
------------------------------------------------------------------
- (1/3) Profiling moe_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_1.3B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f0d120a8910>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.718 GB, invar_size=0.319 GB, outvar_size=0.023 GB, temp_buffer_size=0.375 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.611 GB, invar_size=0.177 GB, outvar_size=0.035 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.730 GB, invar_size=0.319 GB, outvar_size=0.023 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.718 GB, invar_size=0.319 GB, outvar_size=0.023 GB, temp_buffer_size=0.375 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=0.723 GB, invar_size=0.324 GB, outvar_size=0.023 GB, temp_buffer_size=0.375 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.730 GB, invar_size=0.319 GB, outvar_size=0.023 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.589 GB, invar_size=0.179 GB, outvar_size=0.023 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.611 GB, invar_size=0.177 GB, outvar_size=0.035 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.589 GB, invar_size=0.179 GB, outvar_size=0.023 GB, temp_buffer_size=0.387 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=0.613 GB, invar_size=0.191 GB, outvar_size=0.023 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.611 GB, invar_size=0.177 GB, outvar_size=0.035 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.611 GB, invar_size=0.177 GB, outvar_size=0.035 GB, temp_buffer_size=0.399 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.644 GB, invar_size=0.183 GB, outvar_size=0.023 GB, temp_buffer_size=0.438 GB, available_memory=17.580 GB)
