
------------------------------------------------------------------
- (1/3) Profiling moe_690M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/moe_690M_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fe2803e0d00>
    dtype = float16
    bias_init = zeros
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=2.222 GB, invar_size=1.260 GB, outvar_size=0.474 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.226, peak_memory=4.522 GB, invar_size=3.121 GB, outvar_size=1.324 GB, temp_buffer_size=1.401 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.972 GB, invar_size=0.630 GB, outvar_size=0.853 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=4.026 GB, invar_size=2.177 GB, outvar_size=0.662 GB, temp_buffer_size=1.849 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=1.911 GB, invar_size=0.698 GB, outvar_size=0.724 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=3.660 GB, invar_size=2.247 GB, outvar_size=0.761 GB, temp_buffer_size=1.413 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 66.47 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.058, peak_memory=2.102 GB, invar_size=0.641 GB, outvar_size=0.484 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.102 GB, invar_size=0.641 GB, outvar_size=0.484 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.158, peak_memory=3.707 GB, invar_size=1.766 GB, outvar_size=0.641 GB, temp_buffer_size=1.941 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=2.176 GB, invar_size=0.667 GB, outvar_size=0.532 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=3.707 GB, invar_size=1.766 GB, outvar_size=0.641 GB, temp_buffer_size=1.941 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.176 GB, invar_size=0.667 GB, outvar_size=0.532 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.218, peak_memory=4.645 GB, invar_size=1.866 GB, outvar_size=0.667 GB, temp_buffer_size=2.779 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=2.176 GB, invar_size=0.667 GB, outvar_size=0.532 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=4.645 GB, invar_size=1.866 GB, outvar_size=0.667 GB, temp_buffer_size=2.779 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.081, peak_memory=2.176 GB, invar_size=0.667 GB, outvar_size=0.532 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=4.644 GB, invar_size=1.866 GB, outvar_size=0.667 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.222, peak_memory=4.644 GB, invar_size=1.866 GB, outvar_size=0.667 GB, temp_buffer_size=2.778 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=2.324 GB, invar_size=0.667 GB, outvar_size=0.681 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=2.324 GB, invar_size=0.667 GB, outvar_size=0.681 GB, temp_buffer_size=0.977 GB, available_memory=35.242 GB)
