
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=0.721 GB, invar_size=0.257 GB, outvar_size=0.168 GB, temp_buffer_size=0.296 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.706 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.023 GB, invar_size=0.434 GB, outvar_size=0.168 GB, temp_buffer_size=0.422 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.884 GB, invar_size=0.298 GB, outvar_size=0.251 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.808 GB, invar_size=0.365 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=1.119 GB, invar_size=0.278 GB, outvar_size=0.335 GB, temp_buffer_size=0.505 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.884 GB, invar_size=0.298 GB, outvar_size=0.251 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.939 GB, invar_size=0.180 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.808 GB, invar_size=0.365 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=0.911 GB, invar_size=0.032 GB, outvar_size=0.377 GB, temp_buffer_size=0.502 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.134, peak_memory=1.489 GB, invar_size=0.400 GB, outvar_size=0.419 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.939 GB, invar_size=0.180 GB, outvar_size=0.335 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.244 GB, invar_size=0.610 GB, outvar_size=0.263 GB, temp_buffer_size=0.550 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.706 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=1.343 GB, invar_size=0.515 GB, outvar_size=0.174 GB, temp_buffer_size=0.745 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.598 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.973 GB, invar_size=0.568 GB, outvar_size=0.180 GB, temp_buffer_size=1.279 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.810 GB, invar_size=0.679 GB, outvar_size=0.298 GB, temp_buffer_size=0.963 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.128, peak_memory=1.915 GB, invar_size=0.700 GB, outvar_size=0.266 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.598 GB, invar_size=0.263 GB, outvar_size=0.168 GB, temp_buffer_size=0.168 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.684 GB, invar_size=0.730 GB, outvar_size=0.365 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.768 GB, invar_size=0.814 GB, outvar_size=0.365 GB, temp_buffer_size=0.787 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.893 GB, invar_size=0.763 GB, outvar_size=0.298 GB, temp_buffer_size=0.963 GB, available_memory=17.580 GB)
