
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=0.911 GB, invar_size=0.032 GB, outvar_size=0.377 GB, temp_buffer_size=0.502 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.785 GB, invar_size=0.389 GB, outvar_size=0.046 GB, temp_buffer_size=1.395 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.205, peak_memory=2.287 GB, invar_size=0.432 GB, outvar_size=0.023 GB, temp_buffer_size=1.855 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.966 GB, invar_size=0.563 GB, outvar_size=0.084 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.153 GB, invar_size=0.760 GB, outvar_size=0.084 GB, temp_buffer_size=0.310 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.079, peak_memory=1.840 GB, invar_size=1.041 GB, outvar_size=0.479 GB, temp_buffer_size=0.715 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.780 GB, invar_size=1.041 GB, outvar_size=0.479 GB, temp_buffer_size=0.656 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.784 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.257 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.680 GB, invar_size=1.562 GB, outvar_size=0.760 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.101 GB, invar_size=0.760 GB, outvar_size=0.084 GB, temp_buffer_size=0.257 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.784 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.257 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.427 GB, invar_size=0.885 GB, outvar_size=0.401 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.427 GB, invar_size=0.885 GB, outvar_size=0.401 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.680 GB, invar_size=1.562 GB, outvar_size=0.760 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.101 GB, invar_size=0.760 GB, outvar_size=0.084 GB, temp_buffer_size=0.257 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.445 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.518 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.445 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.518 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.680 GB, invar_size=1.562 GB, outvar_size=0.760 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.101 GB, invar_size=0.760 GB, outvar_size=0.084 GB, temp_buffer_size=0.257 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.362 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.434 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.362 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.434 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.680 GB, invar_size=1.562 GB, outvar_size=0.760 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=0.760 GB, invar_size=0.443 GB, outvar_size=0.084 GB, temp_buffer_size=0.233 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.114 GB, invar_size=2.124 GB, outvar_size=0.063 GB, temp_buffer_size=0.927 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.362 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.434 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.362 GB, invar_size=0.886 GB, outvar_size=0.401 GB, temp_buffer_size=0.434 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.685 GB, invar_size=1.125 GB, outvar_size=0.063 GB, temp_buffer_size=0.497 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.995 GB, invar_size=4.268 GB, outvar_size=2.124 GB, temp_buffer_size=3.685 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.685 GB, invar_size=1.125 GB, outvar_size=0.063 GB, temp_buffer_size=0.497 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.170 GB, invar_size=3.201 GB, outvar_size=0.042 GB, temp_buffer_size=0.927 GB, available_memory=35.446 GB)
