
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=23.564, peak_memory=49.288 GB, invar_size=30.199 GB, outvar_size=14.905 GB, temp_buffer_size=19.089 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=25.296, peak_memory=3.947 GB, invar_size=2.661 GB, outvar_size=0.598 GB, temp_buffer_size=0.688 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=10.889, peak_memory=26.827 GB, invar_size=15.387 GB, outvar_size=7.454 GB, temp_buffer_size=11.440 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=32.434, peak_memory=7.116 GB, invar_size=5.917 GB, outvar_size=2.659 GB, temp_buffer_size=1.199 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=17.287 GB, invar_size=14.906 GB, outvar_size=0.389 GB, temp_buffer_size=1.992 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 75.75 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.997 GB, invar_size=0.872 GB, outvar_size=0.598 GB, temp_buffer_size=0.527 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.645 GB, invar_size=0.688 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.219, peak_memory=2.378 GB, invar_size=0.703 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.645 GB, invar_size=0.688 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.997 GB, invar_size=0.872 GB, outvar_size=0.598 GB, temp_buffer_size=0.527 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.248, peak_memory=2.589 GB, invar_size=0.795 GB, outvar_size=0.838 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.177 GB, invar_size=0.693 GB, outvar_size=0.718 GB, temp_buffer_size=0.767 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.341, peak_memory=2.731 GB, invar_size=0.616 GB, outvar_size=0.957 GB, temp_buffer_size=1.158 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.712 GB, invar_size=0.826 GB, outvar_size=0.359 GB, temp_buffer_size=0.527 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=1.733 GB, invar_size=0.772 GB, outvar_size=0.359 GB, temp_buffer_size=0.602 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.712 GB, invar_size=0.826 GB, outvar_size=0.359 GB, temp_buffer_size=0.527 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.338, peak_memory=3.935 GB, invar_size=1.645 GB, outvar_size=0.464 GB, temp_buffer_size=2.051 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=3.414 GB, invar_size=1.735 GB, outvar_size=0.688 GB, temp_buffer_size=1.440 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=3.294 GB, invar_size=1.615 GB, outvar_size=0.688 GB, temp_buffer_size=1.440 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.829 GB, invar_size=2.101 GB, outvar_size=0.871 GB, temp_buffer_size=1.489 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.829 GB, invar_size=2.101 GB, outvar_size=0.871 GB, temp_buffer_size=1.489 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.966 GB, invar_size=1.009 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
