
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[TMP] Key `1_a10_1_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_500M with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.870 GB, invar_size=1.854 GB, outvar_size=1.089 GB, temp_buffer_size=0.928 GB, available_memory=19.578 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=7.227 GB, invar_size=4.786 GB, outvar_size=1.844 GB, temp_buffer_size=2.441 GB, available_memory=19.578 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.061, peak_memory=3.234 GB, invar_size=1.266 GB, outvar_size=1.131 GB, temp_buffer_size=0.838 GB, available_memory=19.578 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.742, peak_memory=5.174 GB, invar_size=3.328 GB, outvar_size=0.922 GB, temp_buffer_size=1.846 GB, available_memory=19.578 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=5.134 GB, invar_size=3.652 GB, outvar_size=1.256 GB, temp_buffer_size=1.482 GB, available_memory=19.578 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.512, peak_memory=3.244 GB, invar_size=0.941 GB, outvar_size=1.466 GB, temp_buffer_size=0.837 GB, available_memory=19.578 GB)
Profiling for submesh 1 (1, 2) takes 40.35 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.899 GB, invar_size=2.131 GB, outvar_size=0.219 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.600 GB, invar_size=1.832 GB, outvar_size=0.111 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.600 GB, invar_size=1.832 GB, outvar_size=0.111 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.899 GB, invar_size=2.131 GB, outvar_size=0.219 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.163 GB, invar_size=2.394 GB, outvar_size=0.309 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.574 GB, invar_size=1.807 GB, outvar_size=0.359 GB, temp_buffer_size=2.516 GB, available_memory=19.578 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.163 GB, invar_size=2.394 GB, outvar_size=0.309 GB, temp_buffer_size=2.768 GB, available_memory=19.578 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.574 GB, invar_size=1.807 GB, outvar_size=0.359 GB, temp_buffer_size=2.516 GB, available_memory=19.578 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.874 GB, invar_size=2.106 GB, outvar_size=0.467 GB, temp_buffer_size=2.516 GB, available_memory=19.578 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.874 GB, invar_size=2.106 GB, outvar_size=0.467 GB, temp_buffer_size=2.516 GB, available_memory=19.578 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.477 GB, invar_size=0.130 GB, outvar_size=1.591 GB, temp_buffer_size=0.756 GB, available_memory=19.578 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.477 GB, invar_size=0.130 GB, outvar_size=1.591 GB, temp_buffer_size=0.756 GB, available_memory=19.578 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.449 GB, invar_size=0.359 GB, outvar_size=1.340 GB, temp_buffer_size=0.750 GB, available_memory=19.578 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.449 GB, invar_size=0.359 GB, outvar_size=1.340 GB, temp_buffer_size=0.750 GB, available_memory=19.578 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.770 GB, invar_size=0.238 GB, outvar_size=1.675 GB, temp_buffer_size=0.858 GB, available_memory=19.578 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.137 GB, invar_size=2.369 GB, outvar_size=0.557 GB, temp_buffer_size=2.517 GB, available_memory=19.578 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.770 GB, invar_size=0.238 GB, outvar_size=1.675 GB, temp_buffer_size=0.858 GB, available_memory=19.578 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.137 GB, invar_size=2.369 GB, outvar_size=0.557 GB, temp_buffer_size=2.517 GB, available_memory=19.578 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.040 GB, invar_size=0.327 GB, outvar_size=1.759 GB, temp_buffer_size=0.954 GB, available_memory=19.578 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.755 GB, invar_size=0.467 GB, outvar_size=1.424 GB, temp_buffer_size=0.864 GB, available_memory=19.578 GB)
