
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.683 GB, invar_size=0.167 GB, outvar_size=0.239 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.678 GB, invar_size=0.282 GB, outvar_size=0.239 GB, temp_buffer_size=1.158 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.790 GB, invar_size=0.533 GB, outvar_size=0.180 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=2.246 GB, invar_size=1.433 GB, outvar_size=0.120 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.835 GB, invar_size=2.685 GB, outvar_size=0.060 GB, temp_buffer_size=1.090 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.365 GB, invar_size=0.707 GB, outvar_size=0.120 GB, temp_buffer_size=0.538 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.678 GB, invar_size=0.282 GB, outvar_size=0.239 GB, temp_buffer_size=1.158 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.281 GB, invar_size=0.443 GB, outvar_size=0.239 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.365 GB, invar_size=0.707 GB, outvar_size=0.120 GB, temp_buffer_size=0.538 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.810 GB, invar_size=0.947 GB, outvar_size=0.180 GB, temp_buffer_size=0.683 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=1.882 GB, invar_size=1.080 GB, outvar_size=0.120 GB, temp_buffer_size=0.683 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.895 GB, invar_size=1.715 GB, outvar_size=0.090 GB, temp_buffer_size=1.090 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.154, peak_memory=2.036 GB, invar_size=0.320 GB, outvar_size=0.479 GB, temp_buffer_size=1.237 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.736 GB, invar_size=0.683 GB, outvar_size=0.281 GB, temp_buffer_size=1.934 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.736 GB, invar_size=0.683 GB, outvar_size=0.281 GB, temp_buffer_size=1.934 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.790 GB, invar_size=0.533 GB, outvar_size=0.180 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.556 GB, invar_size=0.776 GB, outvar_size=0.120 GB, temp_buffer_size=0.660 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=1.683 GB, invar_size=0.568 GB, outvar_size=0.239 GB, temp_buffer_size=0.876 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.683 GB, invar_size=0.167 GB, outvar_size=0.239 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.134, peak_memory=2.001 GB, invar_size=0.446 GB, outvar_size=0.359 GB, temp_buffer_size=1.196 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.737 GB, invar_size=2.619 GB, outvar_size=0.060 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.192, peak_memory=1.805 GB, invar_size=0.090 GB, outvar_size=0.479 GB, temp_buffer_size=1.236 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=2.246 GB, invar_size=1.433 GB, outvar_size=0.120 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=9.397 GB, invar_size=5.369 GB, outvar_size=2.685 GB, temp_buffer_size=3.968 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.168 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.725 GB, invar_size=1.474 GB, outvar_size=0.707 GB, temp_buffer_size=1.191 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.270, peak_memory=3.332 GB, invar_size=0.880 GB, outvar_size=0.201 GB, temp_buffer_size=2.333 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.168 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.707 GB, invar_size=2.619 GB, outvar_size=0.060 GB, temp_buffer_size=1.029 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=6.820 GB, invar_size=3.458 GB, outvar_size=1.714 GB, temp_buffer_size=3.302 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.725 GB, invar_size=1.474 GB, outvar_size=0.707 GB, temp_buffer_size=1.191 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=2.194 GB, invar_size=1.006 GB, outvar_size=0.383 GB, temp_buffer_size=1.128 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=2.725 GB, invar_size=1.474 GB, outvar_size=0.707 GB, temp_buffer_size=1.191 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=3.693 GB, invar_size=2.219 GB, outvar_size=1.079 GB, temp_buffer_size=1.415 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.707 GB, invar_size=2.619 GB, outvar_size=0.060 GB, temp_buffer_size=1.029 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.178 GB, invar_size=5.266 GB, outvar_size=2.618 GB, temp_buffer_size=3.882 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.425 GB, invar_size=0.707 GB, outvar_size=0.120 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=4.187 GB, invar_size=2.864 GB, outvar_size=1.372 GB, temp_buffer_size=1.263 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.040, peak_memory=2.093 GB, invar_size=1.354 GB, outvar_size=0.120 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=4.187 GB, invar_size=2.864 GB, outvar_size=1.372 GB, temp_buffer_size=1.263 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.215 GB, invar_size=1.126 GB, outvar_size=0.533 GB, temp_buffer_size=1.969 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=3.349 GB, invar_size=1.954 GB, outvar_size=0.887 GB, temp_buffer_size=1.336 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.425 GB, invar_size=0.707 GB, outvar_size=0.120 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
