
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.153, peak_memory=5.054 GB, invar_size=3.681 GB, outvar_size=0.587 GB, temp_buffer_size=0.787 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.722, peak_memory=3.580 GB, invar_size=2.527 GB, outvar_size=0.545 GB, temp_buffer_size=0.509 GB, available_memory=17.402 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.724, peak_memory=24.605 GB, invar_size=15.187 GB, outvar_size=7.320 GB, temp_buffer_size=9.419 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.883, peak_memory=12.612 GB, invar_size=7.943 GB, outvar_size=3.677 GB, temp_buffer_size=4.669 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=1.281, peak_memory=7.013 GB, invar_size=5.594 GB, outvar_size=2.523 GB, temp_buffer_size=1.419 GB, available_memory=17.402 GB)
Profiling for submesh 2 (2, 2) takes 52.88 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
