
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f0cceed83a0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.157 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.501 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=1.251 GB, invar_size=0.594 GB, outvar_size=0.156 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.028, peak_memory=0.985 GB, invar_size=0.297 GB, outvar_size=0.172 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.015, peak_memory=1.001 GB, invar_size=0.344 GB, outvar_size=0.156 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=1.243 GB, invar_size=0.711 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.015, peak_memory=0.993 GB, invar_size=0.461 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=0.989 GB, invar_size=0.442 GB, outvar_size=0.047 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.039, peak_memory=2.424 GB, invar_size=0.845 GB, outvar_size=0.344 GB, temp_buffer_size=1.580 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.472 GB, invar_size=0.782 GB, outvar_size=0.297 GB, temp_buffer_size=1.690 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.893 GB, invar_size=1.345 GB, outvar_size=0.594 GB, temp_buffer_size=1.548 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.626 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.470 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.238 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.566 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.657 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.501 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=2.605 GB, invar_size=0.789 GB, outvar_size=0.441 GB, temp_buffer_size=1.660 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.955 GB, invar_size=1.313 GB, outvar_size=0.711 GB, temp_buffer_size=1.501 GB, available_memory=35.446 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.502 GB, invar_size=0.828 GB, outvar_size=0.461 GB, temp_buffer_size=1.533 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.642 GB, invar_size=1.141 GB, outvar_size=0.563 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=35.446 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.047 GB, invar_size=0.516 GB, outvar_size=0.016 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.026, peak_memory=0.883 GB, invar_size=0.305 GB, outvar_size=0.047 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.033, peak_memory=2.173 GB, invar_size=0.672 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.110 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.829 GB, invar_size=0.281 GB, outvar_size=0.016 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.173 GB, invar_size=0.641 GB, outvar_size=0.289 GB, temp_buffer_size=1.517 GB, available_memory=35.446 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=0.891 GB, invar_size=0.328 GB, outvar_size=0.031 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=2.206 GB, invar_size=0.641 GB, outvar_size=0.305 GB, temp_buffer_size=1.534 GB, available_memory=35.446 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.829 GB, invar_size=0.281 GB, outvar_size=0.016 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=0.860 GB, invar_size=0.313 GB, outvar_size=0.031 GB, temp_buffer_size=0.516 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=2.142 GB, invar_size=0.641 GB, outvar_size=0.313 GB, temp_buffer_size=1.485 GB, available_memory=35.446 GB)
