
------------------------------------------------------------------
- (1/3) Profiling bert_6.7B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_6.7B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_6.7B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_6.7B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/bert_6.7B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f314529e7f0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.875 GB, invar_size=0.875 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.551 GB, invar_size=1.645 GB, outvar_size=0.125 GB, temp_buffer_size=0.781 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.625 GB, invar_size=1.813 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.341, peak_memory=2.000 GB, invar_size=1.000 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.180, peak_memory=2.479 GB, invar_size=1.448 GB, outvar_size=0.125 GB, temp_buffer_size=0.906 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.625 GB, invar_size=1.813 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.625 GB, invar_size=1.813 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.341, peak_memory=2.000 GB, invar_size=1.000 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.299, peak_memory=1.791 GB, invar_size=0.823 GB, outvar_size=0.188 GB, temp_buffer_size=0.781 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.171, peak_memory=2.625 GB, invar_size=1.813 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.286, peak_memory=1.813 GB, invar_size=0.875 GB, outvar_size=0.188 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.875 GB, invar_size=0.875 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.875 GB, invar_size=0.875 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.713, peak_memory=7.519 GB, invar_size=1.876 GB, outvar_size=0.875 GB, temp_buffer_size=5.518 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.821, peak_memory=8.026 GB, invar_size=2.126 GB, outvar_size=1.000 GB, temp_buffer_size=5.775 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 1] = ModuleProfileResult(compute_cost=0.729, peak_memory=7.700 GB, invar_size=1.895 GB, outvar_size=0.823 GB, temp_buffer_size=5.804 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=7.504 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.253 GB, available_memory=17.580 GB)
result[(1, 2, 1, 1), 1] = ModuleProfileResult(compute_cost=0.744, peak_memory=7.525 GB, invar_size=1.876 GB, outvar_size=0.875 GB, temp_buffer_size=5.524 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.791, peak_memory=8.396 GB, invar_size=2.126 GB, outvar_size=1.000 GB, temp_buffer_size=6.145 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.461, peak_memory=7.773 GB, invar_size=3.415 GB, outvar_size=1.645 GB, temp_buffer_size=4.358 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.516, peak_memory=8.629 GB, invar_size=3.751 GB, outvar_size=1.813 GB, temp_buffer_size=4.816 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.505, peak_memory=8.567 GB, invar_size=3.688 GB, outvar_size=1.813 GB, temp_buffer_size=4.816 GB, available_memory=17.580 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.257 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.006 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.481, peak_memory=7.438 GB, invar_size=3.020 GB, outvar_size=1.448 GB, temp_buffer_size=4.417 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.505, peak_memory=8.629 GB, invar_size=3.751 GB, outvar_size=1.813 GB, temp_buffer_size=4.816 GB, available_memory=17.580 GB)
result[(1, 2, 1, 2), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.257 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.006 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.516, peak_memory=8.504 GB, invar_size=3.688 GB, outvar_size=1.813 GB, temp_buffer_size=4.753 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.875 GB, invar_size=0.875 GB, outvar_size=0.250 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.500 GB, invar_size=1.688 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.744, peak_memory=7.653 GB, invar_size=1.876 GB, outvar_size=0.875 GB, temp_buffer_size=5.653 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.744, peak_memory=7.525 GB, invar_size=1.876 GB, outvar_size=0.875 GB, temp_buffer_size=5.525 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=7.504 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.253 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.318, peak_memory=1.875 GB, invar_size=0.938 GB, outvar_size=0.188 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.500 GB, invar_size=1.688 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.500 GB, invar_size=1.688 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.504 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.253 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.161, peak_memory=2.500 GB, invar_size=1.688 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.442 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.191 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.504 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.253 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.318, peak_memory=1.875 GB, invar_size=0.938 GB, outvar_size=0.188 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.442 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.191 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.286, peak_memory=1.813 GB, invar_size=0.875 GB, outvar_size=0.188 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.744, peak_memory=7.525 GB, invar_size=1.876 GB, outvar_size=0.875 GB, temp_buffer_size=5.525 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=7.442 GB, invar_size=3.188 GB, outvar_size=1.563 GB, temp_buffer_size=4.191 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.375 GB, invar_size=1.563 GB, outvar_size=0.125 GB, temp_buffer_size=0.688 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.286, peak_memory=1.813 GB, invar_size=0.875 GB, outvar_size=0.188 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
