
------------------------------------------------------------------
- (1/3) Profiling moe_27B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/moe_27B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f73d0e77520>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=7.566 GB, invar_size=6.251 GB, outvar_size=0.312 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.034, peak_memory=4.372 GB, invar_size=3.250 GB, outvar_size=0.062 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.037, peak_memory=4.309 GB, invar_size=3.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.028 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.315 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.033 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=4.560 GB, invar_size=3.251 GB, outvar_size=0.312 GB, temp_buffer_size=0.996 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=4.466 GB, invar_size=3.126 GB, outvar_size=0.344 GB, temp_buffer_size=0.997 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=18.688 GB, invar_size=12.469 GB, outvar_size=6.219 GB, temp_buffer_size=6.188 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.284 GB, invar_size=6.219 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=7.628 GB, invar_size=6.563 GB, outvar_size=0.062 GB, temp_buffer_size=1.002 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.155, peak_memory=19.066 GB, invar_size=12.815 GB, outvar_size=6.251 GB, temp_buffer_size=6.251 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=4.544 GB, invar_size=3.453 GB, outvar_size=0.094 GB, temp_buffer_size=0.997 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=4.309 GB, invar_size=3.156 GB, outvar_size=0.094 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=4.684 GB, invar_size=3.563 GB, outvar_size=0.062 GB, temp_buffer_size=1.058 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.157, peak_memory=8.568 GB, invar_size=6.375 GB, outvar_size=3.156 GB, temp_buffer_size=2.130 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=9.373 GB, invar_size=6.815 GB, outvar_size=3.251 GB, temp_buffer_size=2.558 GB, available_memory=35.446 GB)
