
------------------------------------------------------------------
- (1/3) Profiling bert_760M with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/bert_760M_128.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f6239f42ca0>
    dtype = float16
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.045 GB, invar_size=1.397 GB, outvar_size=0.258 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.358, peak_memory=4.955 GB, invar_size=3.389 GB, outvar_size=1.565 GB, temp_buffer_size=1.566 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.216, peak_memory=1.523 GB, invar_size=0.699 GB, outvar_size=0.434 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.533, peak_memory=3.752 GB, invar_size=2.000 GB, outvar_size=0.783 GB, temp_buffer_size=1.752 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=1.971 GB, invar_size=1.323 GB, outvar_size=0.258 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.360, peak_memory=4.807 GB, invar_size=3.094 GB, outvar_size=1.418 GB, temp_buffer_size=1.712 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 101.79 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=1.656 GB, invar_size=0.641 GB, outvar_size=0.234 GB, temp_buffer_size=0.781 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.100, peak_memory=1.656 GB, invar_size=0.641 GB, outvar_size=0.234 GB, temp_buffer_size=0.781 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.269, peak_memory=4.329 GB, invar_size=1.515 GB, outvar_size=0.640 GB, temp_buffer_size=2.814 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=1.785 GB, invar_size=0.746 GB, outvar_size=0.258 GB, temp_buffer_size=0.781 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.265, peak_memory=4.329 GB, invar_size=1.515 GB, outvar_size=0.640 GB, temp_buffer_size=2.814 GB, available_memory=35.242 GB)
